CreateMeshBuilder
AddVertex, 0, 0, 0
AddVertex, 0, 1, 0
AddVertex, 1, 1, 0
AddVertex, 1, 0, 0
AddFace, 0, 1, 2, 3
SetColor, 255, 0, 0

CreateMeshBuilder
AddVertex, 0, 0, 1
AddVertex, 0, 1, 1
AddVertex, 1, 1, 1
AddVertex, 1, 0, 1
AddFace, 3, 2, 1, 0
SetColor, 0, 255, 255

CreateMeshBuilder
AddVertex, 0, 0, 0
AddVertex, 0, 1, 0
AddVertex, 0, 1, 1
AddVertex, 0, 0, 1
AddFace, 3, 2, 1, 0
SetColor, 0, 255, 0

CreateMeshBuilder
AddVertex, 1, 0, 0
AddVertex, 1, 1, 0
AddVertex, 1, 1, 1
AddVertex, 1, 0, 1
AddFace, 0, 1, 2, 3
SetColor, 255, 0, 255

CreateMeshBuilder
AddVertex, 0, 0, 0
AddVertex, 1, 0, 0
AddVertex, 1, 0, 1
AddVertex, 0, 0, 1
AddFace, 0, 1, 2, 3
SetColor, 0, 0, 255

CreateMeshBuilder
AddVertex, 0, 1, 0
AddVertex, 1, 1, 0
AddVertex, 1, 1, 1
AddVertex, 0, 1, 1
AddFace, 3, 2, 1, 0
SetColor, 255, 255, 0
